==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_hypothesis_compare\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=1 kind=generic family=correspondence subgoals=2 conf=0.70
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.561325434693692 energy=0.43587973713874817 goal_prog=4.463924778974615e-05 risk=0.13176470588235317 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.561, #2 random ACTION4 s=-0.691, #3 heuristic ACTION3 s=-0.726]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6638019687787056 energy=0.5705454647541046 goal_prog=3.967500742874108e-05 risk=0.09923976608187154 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.664, #2 random ACTION4 s=-0.669, #3 heuristic ACTION2 s=-0.707]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5417277191782746 energy=0.4263492822647095 goal_prog=3.3391952456440777e-05 risk=0.12090277777777785 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.542, #2 random ACTION5 s=-0.761, #3 heuristic ACTION3 s=-0.762]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5663516608574645 energy=0.5550101697444916 goal_prog=4.3719941459130496e-05 risk=0.01759868421052656 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=-0.566, #2 random ACTION2 s=-0.623, #3 random ACTION6 s=-0.752]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5587196281308533 energy=0.4298236072063446 goal_prog=3.763985660043545e-05 risk=0.13473684210526332 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.559, #2 heuristic ACTION2 s=-0.745, #3 random ACTION6 s=-0.749]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5947752885949741 energy=0.6005926728248596 goal_prog=3.7359775888035074e-05 risk=1.5114740460936453e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION2 s=-0.595, #2 random ACTION6 s=-0.692, #3 random ACTION7 s=-0.714]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7278211003383935 energy=0.6183322370052338 goal_prog=3.75785275537055e-05 risk=0.11532507739938096 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION6 s=-0.728, #2 random ACTION6 s=-0.776, #3 random ACTION1 s=-0.8]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.7259714849449026 energy=0.6171323657035828 goal_prog=3.609601844800636e-05 risk=0.11456442831215982 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.726, #2 random ACTION4 s=-0.751, #3 heuristic ACTION1 s=-0.797]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.6249846142354365 energy=0.42088583111763 goal_prog=3.8485861296067014e-05 risk=0.21000000000000013 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.625, #2 random ACTION4 s=-0.642, #3 heuristic ACTION2 s=-0.78]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.6062247654888764 energy=0.5603392124176025 goal_prog=4.157821967964992e-05 risk=0.052003950554352196 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION3 s=-0.606, #2 random ACTION4 s=-0.606, #3 random ACTION7 s=-0.722]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=29 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2588188847214041 energy=0.19661962985992432 goal_prog=0.20003224524334656 risk=8.802975192797528e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.259, #2 heuristic ACTION2 s=-0.009, #3 random ACTION4 s=-0.06]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=30 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09662150124786391 energy=0.35978618264198303 goal_prog=0.20004602799890564 risk=3.220731873557946e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.097, #2 heuristic ACTION4 s=-0.009, #3 prior ACTION2 s=-0.082]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=31 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.20241048426323677 energy=0.25320616364479065 goal_prog=0.20003461332016742 risk=1.137982147191252e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.202, #2 heuristic ACTION4 s=-0.007, #3 heuristic ACTION3 s=-0.009]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=32 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.008608575601829337 energy=0.4643312096595764 goal_prog=0.20003589133848437 risk=1.311599416832252e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION3 s=-0.009, #2 heuristic ACTION2 s=-0.009, #3 heuristic ACTION1 s=-0.06]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=33 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.12537971937344972 energy=0.28069785237312317 goal_prog=0.15004111786620344 risk=2.1002037666871548e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.125, #2 heuristic ACTION1 s=-0.004, #3 heuristic ACTION2 s=-0.006]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=34 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.29282897824959914 energy=0.1635463535785675 goal_prog=0.2000455159934063 risk=3.087909431192387e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION4 s=0.293, #2 random ACTION6 s=-0.018, #3 random ACTION6 s=-0.021]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=35 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09096044788311686 energy=0.36495283246040344 goal_prog=0.20003871733497364 risk=1.7064898826113511e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=0.091, #2 random ACTION4 s=0.069, #3 heuristic ACTION2 s=-0.005]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=36 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.1994578807200013 energy=0.2560971677303314 goal_prog=0.20003372259016033 risk=1.0393828137449722e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.199, #2 heuristic ACTION4 s=0.085, #3 heuristic ACTION1 s=-0.008]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=37 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2713814936243578 energy=0.184388667345047 goal_prog=0.20003668075805764 risk=1.405209792393653e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.271, #2 random ACTION7 s=-0.037, #3 prior ACTION3 s=-0.081]
[DIAG ar25-e3c63847] STRAT-EXIT iter=7 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'heuristic': 25, 'random': 4, 'prior': 8}
[DIAG ar25-e3c63847] ITER-START iter=8 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=8 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=8 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.10137526966354937 energy=0.35702183842658997 goal_prog=3.501590617815964e-05 risk=1.174217554930301e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.101, #2 heuristic ACTION3 s=-0.112, #3 random ACTION7 s=-0.211]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.001504401647252852 energy=0.254092812538147 goal_prog=3.4257740480825305e-05 risk=1.0989383620109121e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.002, #2 heuristic ACTION2 s=0.001, #3 heuristic ACTION1 s=-0.099]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=3 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.20723439599532878 energy=0.462861031293869 goal_prog=3.471146192168817e-05 risk=1.1520113950779474e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.207, #2 random ACTION1 s=-0.291, #3 random ACTION5 s=-0.295]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.0601133606323855 energy=0.19534417986869812 goal_prog=3.247567656217143e-05 risk=9.07832442812622e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.06, #2 heuristic ACTION2 s=-0.002, #3 random ACTION6 s=-0.262]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=5 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10170902292884429 energy=0.35705825686454773 goal_prog=3.117481537628919e-05 risk=7.848217521753712e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.102, #2 random ACTION7 s=-0.21, #3 random ACTION4 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=6 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.06963934592931752 energy=0.18602591753005981 goal_prog=3.533188282744959e-05 risk=1.2167015511910245e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.07, #2 random ACTION6 s=-0.271, #3 random ACTION1 s=-0.298]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=7 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10710900074263936 energy=0.36308228969573975 goal_prog=3.946682045352645e-05 risk=1.847782919147249e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION3 s=-0.107, #2 heuristic ACTION2 s=-0.129, #3 random ACTION4 s=-0.16]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=8 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.05822821440233375 energy=0.19714683294296265 goal_prog=3.1436458812095225e-05 risk=8.029645361610683e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.058, #2 heuristic ACTION3 s=-0.115, #3 random ACTION2 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=9 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11885701119717856 energy=0.37400904297828674 goal_prog=2.8830023438786156e-05 risk=5.815615057540229e-17 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION4 s=-0.119, #2 heuristic ACTION2 s=-0.209, #3 heuristic ACTION4 s=-0.261]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=10 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11435260255530019 energy=0.3697311282157898 goal_prog=3.1566203688271344e-05 risk=8.142787787540176e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.114, #2 random ACTION1 s=-0.286, #3 random ACTION4 s=-0.292]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=11 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.02953978878576904 energy=0.2852802574634552 goal_prog=3.623804877861403e-05 risk=1.3614876721920602e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION7 s=-0.03, #2 random ACTION7 s=-0.207, #3 random ACTION7 s=-0.207]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=12 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.017665518462308474 energy=0.23839595913887024 goal_prog=4.084130341652781e-05 risk=2.0694028693981302e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.018, #2 heuristic ACTION4 s=-0.076, #3 heuristic ACTION3 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=-0.06992155633633967 energy=0.5754898190498352 goal_prog=0.25003406644100323 risk=1.0711826143417158e-16 sources={'prior': 1, 'heuristic': 2, 'random': 9} top=[#1 prior ACTION5 s=-0.07, #2 random ACTION4 s=-0.113, #3 heuristic ACTION5 s=-0.22]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.14296447589877076 energy=0.5489051043987274 goal_prog=0.15003896959242413 risk=1.7539427858989052e-16 sources={'heuristic': 2, 'random': 10} top=[#1 heuristic ACTION5 s=-0.143, #2 random ACTION4 s=-0.187, #3 random ACTION7 s=-0.244]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=15 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.13549493488244488 energy=0.3909475803375244 goal_prog=3.2497548090759665e-05 risk=9.018128178845021e-17 sources={'random': 12} top=[#1 random ACTION4 s=-0.135, #2 random ACTION4 s=-0.205, #3 random ACTION3 s=-0.234]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=17 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.14235347060239298 energy=0.5477882027626038 goal_prog=0.15003221512088205 risk=8.852106412460728e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION5 s=-0.142, #2 random ACTION7 s=-0.15, #3 heuristic ACTION5 s=-0.26]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=19 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.21383337101724476 energy=0.4695003628730774 goal_prog=3.535689029376954e-05 risk=1.2110568706909626e-16 sources={'heuristic': 2, 'random': 10} top=[#1 random ACTION7 s=-0.214, #2 random ACTION4 s=-0.214, #3 heuristic ACTION5 s=-0.228]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.14118431432289083 energy=0.5469294488430023 goal_prog=0.1500362752180081 risk=1.37121888961593e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION5 s=-0.141, #2 random ACTION2 s=-0.148, #3 heuristic ACTION5 s=-0.209]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=21 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.007000867507304141 energy=0.462428480386734 goal_prog=0.20003216830373277 risk=8.747174250419191e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION3 s=-0.007, #2 prior ACTION2 s=-0.079, #3 prior ACTION3 s=-0.079]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09228705136338235 energy=0.3635678291320801 goal_prog=0.20003779499093072 risk=1.5660886129502345e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.092, #2 heuristic ACTION1 s=-0.003, #3 heuristic ACTION3 s=-0.005]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=23 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.22140242609311803 energy=0.23477616906166077 goal_prog=0.2000425125763286 risk=2.4169693397163355e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.221, #2 heuristic ACTION4 s=0.221, #3 heuristic ACTION3 s=-0.054]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=24 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.10995423364001901 energy=0.2955237030982971 goal_prog=0.15003280330929558 risk=9.346691597340474e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 random ACTION4 s=0.11, #2 heuristic ACTION3 s=0.088, #3 random ACTION4 s=0.037]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=25 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09213038374145967 energy=0.36366504430770874 goal_prog=0.2000370219204342 risk=1.4591427624254986e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION4 s=0.092, #2 random ACTION4 s=0.045, #3 random ACTION3 s=-0.0]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=27 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.21259908636711755 energy=0.24326092004776 goal_prog=0.20003794392250712 risk=1.5868659340996885e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} top=[#1 heuristic ACTION2 s=0.213, #2 heuristic ACTION3 s=0.093, #3 heuristic ACTION4 s=0.093]
[DIAG ar25-e3c63847] PLAN iter=8 plan_step=28 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2728101250679173 energy=0.18294930458068848 goal_prog=0.20003644870230347 risk=1.3764858463610757e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} top=[#1 heuristic ACTION4 s=0.273, #2 random ACTION1 s=0.106, #3 heuristic ACTION2 s=0.07]
[DIAG ar25-e3c63847] STRAT-EXIT iter=8 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 7, 'heuristic': 21, 'prior': 1}
[DIAG ar25-e3c63847] ITER-START iter=9 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=9 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=9 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=1 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.014495348597847455 energy=0.24140670895576477 goal_prog=3.8542824768228456e-05 risk=1.687471081269736e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.014, #2 random ACTION4 s=-0.051, #3 heuristic ACTION4 s=-0.105]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10938613827238453 energy=0.3649870455265045 goal_prog=3.4425287594785914e-05 risk=1.1028186993516229e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.109, #2 heuristic ACTION2 s=-0.131, #3 heuristic ACTION3 s=-0.254]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.12839674852511976 energy=0.3842030167579651 goal_prog=3.7158879422349855e-05 risk=1.4718720794359546e-16 sources={'heuristic': 3, 'random': 9} top=[#1 heuristic ACTION2 s=-0.128, #2 heuristic ACTION3 s=-0.15, #3 random ACTION7 s=-0.176]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=4 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.08107139742423879 energy=0.17486608028411865 goal_prog=3.904350523953326e-05 risk=1.766701484364719e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.081, #2 heuristic ACTION2 s=0.017, #3 heuristic ACTION1 s=-0.088]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.005056747857452027 energy=0.25053641200065613 goal_prog=3.418248888920061e-05 risk=1.0992234415372224e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.005, #2 heuristic ACTION3 s=-0.11, #3 heuristic ACTION4 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=6 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.00932255275984049 energy=0.24638202786445618 goal_prog=3.577750612748787e-05 risk=1.2766595724558082e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.009, #2 heuristic ACTION4 s=-0.108, #3 random ACTION5 s=-0.15]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=7 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.06940549422506581 energy=0.18616005778312683 goal_prog=3.4031891118502244e-05 risk=1.0556701985294883e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=0.069, #2 random ACTION4 s=-0.196, #3 heuristic ACTION2 s=-0.203]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.011403662418160685 energy=0.24433764815330505 goal_prog=3.631765503087081e-05 risk=1.3537813929077202e-16 sources={'heuristic': 3, 'random': 9} top=[#1 heuristic ACTION2 s=0.011, #2 random ACTION7 s=-0.242, #3 random ACTION5 s=-0.248]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=11 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11136379256277004 energy=0.3668139576911926 goal_prog=3.238184945075773e-05 risk=8.963219268039261e-17 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION4 s=-0.111, #2 random ACTION4 s=-0.248, #3 random ACTION3 s=-0.25]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=12 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=0.015211313610052304 energy=0.2406216561794281 goal_prog=3.7629270082106814e-05 risk=1.5218012306052474e-16 sources={'heuristic': 4, 'random': 8} top=[#1 heuristic ACTION2 s=0.015, #2 heuristic ACTION1 s=-0.09, #3 heuristic ACTION4 s=-0.173]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=13 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.16400657840131336 energy=0.41996678709983826 goal_prog=3.940878377761692e-05 risk=1.815821586720486e-16 sources={'heuristic': 3, 'random': 9} top=[#1 random ACTION7 s=-0.164, #2 random ACTION7 s=-0.183, #3 heuristic ACTION5 s=-0.207]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=14 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.15172404167969952 energy=0.407189279794693 goal_prog=3.266822750447318e-05 risk=9.207367912406942e-17 sources={'heuristic': 3, 'random': 9} top=[#1 random ACTION3 s=-0.152, #2 heuristic ACTION5 s=-0.208, #3 random ACTION2 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=15 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=heuristic score=-0.18451730015076473 energy=0.5901885330677032 goal_prog=0.15003535065479812 risk=1.2259637241203523e-16 sources={'heuristic': 3, 'random': 9} top=[#1 heuristic ACTION5 s=-0.185, #2 heuristic ACTION5 s=-0.195, #3 random ACTION5 s=-0.21]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=16 action=ACTION6 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.11484458370250665 energy=0.37068989872932434 goal_prog=3.768058377318084e-05 risk=1.5517273016784358e-16 sources={'random': 12} top=[#1 random ACTION6 s=-0.115, #2 random ACTION5 s=-0.207, #3 random ACTION3 s=-0.221]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=17 action=ACTION7 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.06845012377016259 energy=0.3240979015827179 goal_prog=3.5030534490942955e-05 risk=1.1859353293132782e-16 sources={'heuristic': 1, 'random': 11} top=[#1 random ACTION7 s=-0.068, #2 random ACTION4 s=-0.145, #3 random ACTION4 s=-0.175]
[DIAG ar25-e3c63847] PLAN iter=9 plan_step=18 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.1942363849433606 energy=0.5498841106891632 goal_prog=0.10003504971391522 risk=1.1885711899660152e-16 sources={'heuristic': 4, 'random': 8} top=[#1 random ACTION5 s=-0.194, #2 heuristic ACTION5 s=-0.207, #3 heuristic ACTION5 s=-0.257]
