==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.54 epsilon=0.84 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.62 epsilon=0.81 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.62 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4621590810312604 energy=0.3928641676902771 goal_prog=3.926174031221308e-05 risk=0.07524799333636241 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.462, #2 random ACTION1 s=-0.473, #3 heuristic ACTION4 s=-0.603]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.3100421009896284 energy=0.27862125635147095 goal_prog=3.988886237493716e-05 risk=0.03741197183098607 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.31, #2 random ACTION2 s=-0.555, #3 heuristic ACTION1 s=-0.597]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.5182008849067454 energy=0.4563935101032257 goal_prog=3.4917138691525906e-05 risk=0.0674537037037038 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.518, #2 random ACTION1 s=-0.52, #3 heuristic ACTION2 s=-0.545]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.44648767916619886 energy=0.39264506101608276 goal_prog=3.8145390135468915e-05 risk=0.05972222222222239 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.446, #2 heuristic ACTION2 s=-0.488, #3 random ACTION2 s=-0.509]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4633497168320913 energy=0.4442378282546997 goal_prog=3.939090311178006e-05 risk=0.02507356671740253 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.463, #2 heuristic ACTION3 s=-0.519, #3 heuristic ACTION4 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4846582689990142 energy=0.4528862535953522 goal_prog=4.0024282498052344e-05 risk=0.03777777777777794 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.485, #2 random ACTION7 s=-0.516, #3 heuristic ACTION2 s=-0.539]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4547465578429978 energy=0.41851380467414856 goal_prog=3.0044935556361452e-05 risk=0.04149443561208267 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.455, #2 random ACTION1 s=-0.516, #3 random ACTION7 s=-0.533]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.4882223821295905 energy=0.43145546317100525 goal_prog=3.5167096939403564e-05 risk=0.062420790538437694 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.488, #2 random ACTION6 s=-0.561, #3 random ACTION5 s=-0.578]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4521227783665648 energy=0.4473305344581604 goal_prog=3.493189069558866e-05 risk=0.010426470588235433 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.452, #2 random ACTION7 s=-0.475, #3 random ACTION2 s=-0.547]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.4923688773558431 energy=0.45204752683639526 goal_prog=3.481794919935055e-05 risk=0.04595588235294124 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.492, #2 heuristic ACTION2 s=-0.515, #3 heuristic ACTION1 s=-0.614]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=11 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.5187131640202257 energy=0.4651743173599243 goal_prog=4.006296876468696e-05 risk=0.0595459236326111 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.519, #2 random ACTION6 s=-0.533, #3 random ACTION2 s=-0.54]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.47689463272222765 energy=0.4250458776950836 goal_prog=3.837507028947584e-05 risk=0.05774461916921991 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.477, #2 heuristic ACTION1 s=-0.479, #3 random ACTION6 s=-0.527]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=210 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07400805854558695 energy=0.43190163373947144 goal_prog=0.25003859891876346 risk=1.6912217166903983e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.074, #2 prior ACTION2 s=0.074, #3 prior ACTION4 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=211 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.071578578557819 energy=0.43413448333740234 goal_prog=0.2500359043478966 risk=1.292911223037862e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.072, #2 prior ACTION3 s=0.071, #3 prior ACTION4 s=0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=212 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.073173681150365 energy=0.43265098333358765 goal_prog=0.2500374236769858 risk=1.5140478351132163e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.073, #2 prior ACTION2 s=0.073, #3 prior ACTION3 s=0.073]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=214 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.074733206136443 energy=0.43120691180229187 goal_prog=0.250039015962102 risk=1.7811079266107386e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.075, #2 prior ACTION4 s=0.074, #3 prior ACTION2 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=215 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07525898219319044 energy=0.43065616488456726 goal_prog=0.250038695812691 risk=1.7075904960471897e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.075, #2 prior ACTION3 s=0.075, #3 prior ACTION2 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=216 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09397643645497704 energy=0.3624821901321411 goal_prog=0.2000468604193884 risk=3.4441024026827854e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.094, #2 prior ACTION4 s=0.084, #3 prior ACTION3 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=217 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07136614972114319 energy=0.43425050377845764 goal_prog=0.25003464033216005 risk=1.140041628393162e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.071, #2 prior ACTION2 s=0.071, #3 prior ACTION3 s=0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=218 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08130870591703554 energy=0.37459471821784973 goal_prog=0.20003847470361508 risk=1.6753485839566488e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.081, #2 prior ACTION3 s=0.075, #3 prior ACTION2 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=219 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07328815845175982 energy=0.4324341416358948 goal_prog=0.250036045381421 risk=1.3233799245928853e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.073, #2 prior ACTION3 s=0.073, #3 prior ACTION2 s=0.073]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=220 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07036421631346447 energy=0.4351535141468048 goal_prog=0.2500332491181325 risk=9.846536989171567e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.07, #2 prior ACTION2 s=0.07, #3 prior ACTION4 s=0.07]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=221 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08678689417793056 energy=0.3688580393791199 goal_prog=0.2000349476504198 risk=1.179474585508096e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.087, #2 prior ACTION3 s=0.072, #3 prior ACTION4 s=0.072]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=222 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.08224890546553054 energy=0.37365221977233887 goal_prog=0.2000384580125683 risk=1.6784382689806568e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION4 s=0.082, #2 prior ACTION2 s=0.076, #3 prior ACTION3 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=223 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07880216704506872 energy=0.42728129029273987 goal_prog=0.25004103740502615 risk=2.1222222558021323e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.079, #2 prior ACTION2 s=0.078, #3 prior ACTION3 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=224 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.0814474173894266 energy=0.4247598648071289 goal_prog=0.25004307693598093 risk=2.4948246377610105e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.081, #2 prior ACTION4 s=0.081, #3 prior ACTION3 s=0.081]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=226 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0929939287263548 energy=0.3633360266685486 goal_prog=0.20004480532516028 risk=2.9227710937023007e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.093, #2 prior ACTION3 s=0.084, #3 prior ACTION4 s=0.084]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=227 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07470745695172795 energy=0.43102455139160156 goal_prog=0.2500361558923032 risk=1.3329200302080309e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.075, #2 prior ACTION2 s=0.075, #3 prior ACTION3 s=0.074]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=228 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0835715587701997 energy=0.37180864810943604 goal_prog=0.20003150957491017 risk=8.138751146150917e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.084, #2 prior ACTION4 s=0.07, #3 prior ACTION2 s=0.07]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=229 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.08515485472380521 energy=0.32060545682907104 goal_prog=0.15003653246312754 risk=1.3858272962803106e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.085, #2 prior ACTION2 s=0.076, #3 prior ACTION4 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=230 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08156832049935461 energy=0.3741847574710846 goal_prog=0.20003652361556307 risk=1.3757142522856863e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.082, #2 prior ACTION2 s=0.076, #3 prior ACTION4 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=232 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07292655397759507 energy=0.4326457679271698 goal_prog=0.2500339859034284 risk=1.0679267652762581e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.073, #2 prior ACTION4 s=0.073, #3 prior ACTION2 s=0.073]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=233 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07574207954530708 energy=0.42998167872428894 goal_prog=0.25003607165490394 risk=1.3158290229148072e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION2 s=0.076, #2 prior ACTION4 s=0.076, #3 prior ACTION3 s=0.076]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=235 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.08010252741223647 energy=0.42591819167137146 goal_prog=0.2500402134755859 risk=1.959159149032819e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.08, #2 prior ACTION3 s=0.08, #3 prior ACTION2 s=0.08]
[DIAG ar25-e3c63847] STRAT-EXIT iter=4 iter_level=0 deaths_in_iter=3 reached_win=False set_preserve_flag=False trajectory_sources={'random': 32, 'heuristic': 46, 'prior': 157}
[DIAG ar25-e3c63847] ITER-START iter=5 knowledge=0.58 epsilon=0.12 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=5 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=5 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.12336179946942152 energy=0.3790980279445648 goal_prog=3.615620153141208e-05 risk=1.339490358900764e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.123, #2 random ACTION5 s=-0.124, #3 random ACTION6 s=-0.153]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=2 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.11567786295563576 energy=0.3712708353996277 goal_prog=3.432988523854874e-05 risk=1.1086438375741193e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.116, #2 heuristic ACTION1 s=-0.12, #3 random ACTION1 s=-0.125]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.1331093007938763 energy=0.3888631761074066 goal_prog=3.6410590837476775e-05 risk=1.369049823526469e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.133, #2 random ACTION7 s=-0.143, #3 heuristic ACTION1 s=-0.144]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.14347117967554385 energy=0.39932262897491455 goal_prog=3.7765916204079986e-05 risk=1.559608149159249e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION6 s=-0.143, #2 random ACTION4 s=-0.146, #3 heuristic ACTION1 s=-0.166]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=5 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.10800056106018033 energy=0.36379364132881165 goal_prog=3.7001980672357604e-05 risk=1.4375623481629291e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.108, #2 random ACTION1 s=-0.115, #3 heuristic ACTION1 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=6 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0884863282153675 energy=0.3440709114074707 goal_prog=3.417678453843109e-05 risk=1.0969195780951397e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.088, #2 random ACTION7 s=-0.117, #3 random ACTION1 s=-0.122]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=7 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.11169711011098125 energy=0.36718833446502686 goal_prog=3.2941115932771936e-05 risk=9.529475351657542e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=-0.112, #2 heuristic ACTION1 s=-0.122, #3 random ACTION7 s=-0.124]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=8 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.07928904577056538 energy=0.3347538709640503 goal_prog=3.267533247708343e-05 risk=9.274910849016592e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.079, #2 heuristic ACTION1 s=-0.128, #3 heuristic ACTION4 s=-0.148]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=9 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09371723356161975 energy=0.349246084690094 goal_prog=3.347657184349373e-05 risk=1.006029501783405e-16 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.094, #2 random ACTION1 s=-0.111, #3 heuristic ACTION1 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=10 action=ACTION7 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.12043364883720652 energy=0.3759588897228241 goal_prog=3.333410859340802e-05 risk=9.970855617793387e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION7 s=-0.12, #2 random ACTION6 s=-0.149, #3 random ACTION7 s=-0.172]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=11 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.12054143290879447 energy=0.37599873542785645 goal_prog=3.250777808716521e-05 risk=9.050799827807395e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 random ACTION1 s=-0.121, #2 heuristic ACTION2 s=-0.122, #3 heuristic ACTION1 s=-0.137]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=12 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.12677036579407291 energy=0.3820244073867798 goal_prog=2.996735565830022e-05 risk=6.834221807450278e-17 sources={'heuristic': 4, 'random': 8} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.127, #2 random ACTION5 s=-0.134, #3 heuristic ACTION1 s=-0.14]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=0.04030409732149556 energy=0.4651199281215668 goal_prog=0.2500321161678585 risk=8.59023558890522e-17 sources={'prior': 1, 'heuristic': 3, 'random': 8} latent=[] lat_conf=None top=[#1 prior ACTION5 s=0.04, #2 random ACTION7 s=-0.082, #3 random ACTION4 s=-0.121]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=random score=-0.08890943325823185 energy=0.44442734122276306 goal_prog=0.100033330230508 risk=9.850594144640017e-17 sources={'random': 12} latent=[] lat_conf=None top=[#1 random ACTION5 s=-0.089, #2 random ACTION6 s=-0.117, #3 random ACTION4 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=21 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.28070629704743605 energy=0.32534563541412354 goal_prog=0.3200406173057854 risk=2.0348109702745507e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.281, #2 prior ACTION3 s=0.273, #3 prior ACTION4 s=0.273]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.07547665027886973 energy=0.37985289096832275 goal_prog=0.2000309095157718 risk=7.572676380522908e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.075, #2 heuristic ACTION1 s=0.075, #3 prior ACTION2 s=0.073]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=23 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07859876777365557 energy=0.42714807391166687 goal_prog=0.25003636048495537 risk=1.3584372947907607e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION3 s=0.079, #2 prior ACTION4 s=0.078, #3 prior ACTION2 s=0.078]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=24 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08233994501206315 energy=0.37329795956611633 goal_prog=0.20003495295095491 risk=1.1789258669769528e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.082, #2 prior ACTION4 s=0.077, #3 prior ACTION3 s=0.077]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=25 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=0.07981673470203517 energy=0.42598870396614075 goal_prog=0.25003712466423167 risk=1.4790033027584478e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 prior ACTION4 s=0.08, #2 prior ACTION3 s=0.08, #3 prior ACTION2 s=0.08]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=26 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.09395284725105718 energy=0.3621789216995239 goal_prog=0.20004186879596092 risk=2.252158433399922e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.094, #2 prior ACTION3 s=0.085, #3 prior ACTION2 s=0.085]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=27 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.09103954088204765 energy=0.3644956052303314 goal_prog=0.20003353728243384 risk=1.012737142457822e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 random ACTION1 s=0.091, #2 heuristic ACTION2 s=0.08, #3 prior ACTION3 s=0.077]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=28 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.07887756778945905 energy=0.37660133838653564 goal_prog=0.2000327473608195 risk=9.312100227612486e-17 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION1 s=0.079, #2 prior ACTION3 s=0.075, #3 prior ACTION2 s=0.075]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=29 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.10337601447026806 energy=0.35272854566574097 goal_prog=0.20004152630936006 risk=2.17144731083402e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.103, #2 prior ACTION2 s=0.085, #3 prior ACTION3 s=0.085]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=30 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.0841994711983715 energy=0.3714473247528076 goal_prog=0.20003506195207593 risk=1.1926451537445123e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.084, #2 prior ACTION2 s=0.079, #3 prior ACTION3 s=0.079]
