==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_program_v2\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.51 epsilon=0.85 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] LEVEL-UP iter=3 iter_actions=36 levels_completed=1 state=NOT_FINISHED action=ACTION3
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=1 best_level=1 total_wins=1
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.96 epsilon=0.10 total_wins=1 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-REPLAY LEVEL-UP iter=4 ri=35 levels_completed=1 state=NOT_FINISHED bonus_until=30s
[DIAG ar25-e3c63847] TASK-PROGRAM attach target_level=2 kind=level-specific family=correspondence subgoals=4 conf=0.64
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.534549449358666 energy=0.596009761095047 goal_prog=0.2500385001039831 risk=0.1944444444444446 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.428 top=[#1 prior ACTION5 s=-0.535, #2 random ACTION3 s=-0.561, #3 heuristic ACTION5 s=-0.63]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.4012844915775315 energy=0.5022836923599243 goal_prog=0.2000421950717282 risk=0.10515232974910417 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.404 top=[#1 heuristic ACTION3 s=-0.401, #2 heuristic ACTION5 s=-0.413, #3 prior ACTION4 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.42286691673420607 energy=0.5645538866519928 goal_prog=0.2500306895490212 risk=0.11362117727826006 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.378 top=[#1 prior ACTION5 s=-0.423, #2 prior ACTION2 s=-0.423, #3 prior ACTION3 s=-0.423]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.41426278037569053 energy=0.5608771741390228 goal_prog=0.2500377020078304 risk=0.10922709772229346 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.38 top=[#1 prior ACTION5 s=-0.414, #2 prior ACTION3 s=-0.414, #3 prior ACTION4 s=-0.414]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=random score=-0.39428124070037035 energy=0.5309541523456573 goal_prog=0.2000390323730244 risk=0.06926160030998751 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.429 top=[#1 random ACTION3 s=-0.394, #2 prior ACTION5 s=-0.408, #3 prior ACTION3 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=heuristic score=-0.34039993284372017 energy=0.4931567907333374 goal_prog=0.20003492616087898 risk=0.052886247877759036 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.475 top=[#1 heuristic ACTION3 s=-0.34, #2 heuristic ACTION5 s=-0.389, #3 prior ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.3954332703388741 energy=0.558330237865448 goal_prog=0.25003635583925643 risk=0.09285394265232985 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION3,ACTION2,ACTION4] lat_conf=0.383 top=[#1 prior ACTION5 s=-0.395, #2 prior ACTION2 s=-0.395, #3 prior ACTION3 s=-0.396]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=186 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.29613048510145756 energy=0.5516922473907471 goal_prog=0.2500338501158694 risk=1.0500873249647964e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION5,ACTION6] lat_conf=0.456 top=[#1 prior ACTION3 s=-0.296, #2 random ACTION4 s=-0.338, #3 random ACTION3 s=-0.368]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=193 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.028452744129754255 energy=0.4841521382331848 goal_prog=0.200035700686567 risk=1.2695399958363398e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION2,ACTION5] lat_conf=0.521 top=[#1 random ACTION3 s=-0.028, #2 prior ACTION3 s=-0.044, #3 heuristic ACTION2 s=-0.056]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=194 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.015514738320052962 energy=0.4711500406265259 goal_prog=0.2000347995919583 risk=1.164373311547532e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION2,ACTION3,ACTION4,ACTION6] lat_conf=0.484 top=[#1 heuristic ACTION2 s=-0.016, #2 prior ACTION3 s=-0.045, #3 heuristic ACTION4 s=-0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=195 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.041272033442510576 energy=0.5475879311561584 goal_prog=0.2500448096834589 risk=2.8390455926353573e-16 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION3,ACTION4,ACTION5,ACTION7] lat_conf=0.485 top=[#1 prior ACTION3 s=-0.041, #2 prior ACTION7 s=-0.127, #3 prior ACTION4 s=-0.128]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=196 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03941960170122917 energy=0.4947209358215332 goal_prog=0.200030575942219 risk=7.279405780914887e-17 sources={'prior': 5, 'heuristic': 4, 'random': 3} latent=[ACTION4,ACTION2,ACTION3,ACTION5] lat_conf=0.489 top=[#1 random ACTION4 s=-0.039, #2 prior ACTION3 s=-0.046, #3 heuristic ACTION3 s=-0.047]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=197 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.11723057998538877 energy=0.569088488817215 goal_prog=0.2500339471625921 risk=0.0537037037037038 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION3,ACTION6,ACTION2] lat_conf=0.592 top=[#1 prior ACTION5 s=-0.117, #2 heuristic ACTION5 s=-0.198, #3 heuristic ACTION5 s=-0.216]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=198 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.01444043296214672 energy=0.5201582908630371 goal_prog=0.25003602837387007 risk=1.3103991446762131e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION4,ACTION5,ACTION3] lat_conf=0.463 top=[#1 prior ACTION2 s=-0.014, #2 prior ACTION5 s=-0.033, #3 prior ACTION4 s=-0.043]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=200 action=ACTION2 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.013480699220963427 energy=0.519236832857132 goal_prog=0.25003655434557004 risk=1.3813989021529467e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION4,ACTION5,ACTION6] lat_conf=0.471 top=[#1 prior ACTION2 s=-0.013, #2 prior ACTION5 s=-0.028, #3 prior ACTION6 s=-0.043]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=205 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.006694467040506593 energy=0.46264854073524475 goal_prog=0.2000391536850657 risk=1.7996506689662174e-16 sources={'prior': 2, 'heuristic': 4, 'random': 6} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.504 top=[#1 heuristic ACTION3 s=-0.007, #2 heuristic ACTION4 s=-0.018, #3 heuristic ACTION2 s=-0.093]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=206 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.059180652559007584 energy=0.5655321776866913 goal_prog=0.2500451320556749 risk=2.9802015157129184e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION3,ACTION2,ACTION4] lat_conf=0.471 top=[#1 prior ACTION1 s=-0.059, #2 heuristic ACTION4 s=-0.083, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=207 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.001341197631699859 energy=0.4551386535167694 goal_prog=0.20004712090958493 risk=3.492419014878743e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4] lat_conf=0.517 top=[#1 heuristic ACTION3 s=0.001, #2 random ACTION4 s=-0.004, #3 random ACTION3 s=-0.018]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=208 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.0318942620040617 energy=0.48749375343322754 goal_prog=0.2000343058636645 risk=1.109917497194104e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION2,ACTION1,ACTION3] lat_conf=0.509 top=[#1 heuristic ACTION4 s=-0.032, #2 prior ACTION1 s=-0.061, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=209 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03817262220472922 energy=0.4937670826911926 goal_prog=0.20003423840462348 risk=1.1073165766504412e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION2,ACTION5,ACTION3,ACTION1] lat_conf=0.467 top=[#1 random ACTION2 s=-0.038, #2 prior ACTION1 s=-0.06, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=210 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.016209419399092515 energy=0.47163355350494385 goal_prog=0.20003207628469682 risk=8.631162500380874e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION2,ACTION4,ACTION1] lat_conf=0.507 top=[#1 heuristic ACTION3 s=-0.016, #2 prior ACTION1 s=-0.061, #3 random ACTION4 s=-0.085]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=211 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.05922863350861023 energy=0.5650880634784698 goal_prog=0.25003790345363086 risk=1.5855347688835191e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION2,ACTION4] lat_conf=0.448 top=[#1 prior ACTION1 s=-0.059, #2 heuristic ACTION2 s=-0.078, #3 prior ACTION4 s=-0.086]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=213 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.002477055525378305 energy=0.4586089849472046 goal_prog=0.20004180109317532 risk=2.2484674873322614e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION2,ACTION1,ACTION4] lat_conf=0.523 top=[#1 heuristic ACTION3 s=-0.002, #2 prior ACTION1 s=-0.068, #3 prior ACTION4 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=215 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.025869155376131027 energy=0.48131340742111206 goal_prog=0.20003233889219701 risk=8.903854169837555e-17 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[ACTION4,ACTION2,ACTION3,ACTION1] lat_conf=0.48 top=[#1 heuristic ACTION4 s=-0.026, #2 prior ACTION1 s=-0.069, #3 random ACTION2 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=216 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.005203765536861944 energy=0.5009962320327759 goal_prog=0.2500428605817433 risk=2.4892254852818636e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION6,ACTION3,ACTION2,ACTION4] lat_conf=0.48 top=[#1 prior ACTION6 s=0.005, #2 heuristic ACTION4 s=-0.058, #3 heuristic ACTION3 s=-0.082]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=218 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.09133668368376686 energy=0.5469803810119629 goal_prog=0.20003486858986436 risk=1.182046521643095e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION5,ACTION4,ACTION1] lat_conf=0.461 top=[#1 heuristic ACTION3 s=-0.091, #2 prior ACTION1 s=-0.114, #3 heuristic ACTION4 s=-0.119]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=219 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.014535108243580992 energy=0.4700281322002411 goal_prog=0.20003295444184915 risk=9.542899500382542e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION4,ACTION3,ACTION5] lat_conf=0.49 top=[#1 heuristic ACTION2 s=-0.015, #2 heuristic ACTION3 s=-0.067, #3 random ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=220 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.0028465272007450414 energy=0.502943754196167 goal_prog=0.25003693700637086 risk=1.4426989412435364e-16 sources={'prior': 6, 'heuristic': 4, 'random': 2} latent=[ACTION6,ACTION2,ACTION4,ACTION3] lat_conf=0.491 top=[#1 prior ACTION6 s=0.003, #2 prior ACTION2 s=-0.01, #3 prior ACTION4 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=221 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.00832107522364845 energy=0.5144521296024323 goal_prog=0.25004176889706287 risk=2.271936123322718e-16 sources={'prior': 5, 'heuristic': 3, 'random': 4} latent=[ACTION2,ACTION4,ACTION3,ACTION5] lat_conf=0.488 top=[#1 prior ACTION2 s=-0.008, #2 random ACTION3 s=-0.069, #3 heuristic ACTION4 s=-0.084]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=222 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.06640739375216083 energy=0.5221283733844757 goal_prog=0.20003599478441175 risk=1.3095796402997446e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION4,ACTION2,ACTION6,ACTION3] lat_conf=0.496 top=[#1 heuristic ACTION4 s=-0.066, #2 random ACTION6 s=-0.085, #3 prior ACTION4 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=223 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.0560116105269118 energy=0.5117323696613312 goal_prog=0.20003601689604694 risk=1.3034145639327134e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION6,ACTION5] lat_conf=0.509 top=[#1 heuristic ACTION3 s=-0.056, #2 prior ACTION4 s=-0.094, #3 prior ACTION3 s=-0.115]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=225 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.04771370111193403 energy=0.5034090578556061 goal_prog=0.20003564193684725 risk=1.254318681425282e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION6,ACTION3,ACTION4,ACTION2] lat_conf=0.456 top=[#1 random ACTION6 s=-0.048, #2 heuristic ACTION2 s=-0.05, #3 prior ACTION4 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=226 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.0833122790689233 energy=0.5394283533096313 goal_prog=0.20004152088513366 risk=2.22679482588778e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION4,ACTION6,ACTION5] lat_conf=0.489 top=[#1 random ACTION3 s=-0.083, #2 prior ACTION4 s=-0.093, #3 heuristic ACTION4 s=-0.111]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=227 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.032244097349522285 energy=0.47858482599258423 goal_prog=0.2000392294059566 risk=0.009612745098039402 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION6,ACTION3,ACTION4] lat_conf=0.482 top=[#1 heuristic ACTION2 s=-0.032, #2 random ACTION4 s=-0.04, #3 random ACTION4 s=-0.064]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=228 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.023434593328420572 energy=0.47973665595054626 goal_prog=0.20004435583468877 risk=2.7772598330890765e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION2,ACTION3,ACTION6] lat_conf=0.567 top=[#1 random ACTION4 s=-0.023, #2 random ACTION4 s=-0.082, #3 prior ACTION4 s=-0.093]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=229 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=-0.09346483919580366 energy=0.5993039309978485 goal_prog=0.2500377316791855 risk=1.5406268025557702e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION5,ACTION1] lat_conf=0.479 top=[#1 prior ACTION4 s=-0.093, #2 prior ACTION3 s=-0.112, #3 heuristic ACTION3 s=-0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=230 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.07255091254846784 energy=0.5280846655368805 goal_prog=0.20003351087434568 risk=1.012737142457822e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION6,ACTION4,ACTION5] lat_conf=0.507 top=[#1 heuristic ACTION3 s=-0.073, #2 random ACTION3 s=-0.091, #3 prior ACTION4 s=-0.094]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=231 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.03443770747326208 energy=0.4900513291358948 goal_prog=0.2000346064225596 risk=1.1335456797811097e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION2,ACTION4,ACTION3,ACTION6] lat_conf=0.507 top=[#1 heuristic ACTION2 s=-0.034, #2 random ACTION2 s=-0.037, #3 heuristic ACTION4 s=-0.061]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=232 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.09023402428720158 energy=0.5458912551403046 goal_prog=0.20003512657713146 risk=1.2008167717542502e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION6,ACTION5,ACTION4] lat_conf=0.48 top=[#1 random ACTION3 s=-0.09, #2 prior ACTION4 s=-0.093, #3 prior ACTION3 s=-0.112]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=233 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.009780565011897786 energy=0.46681469678878784 goal_prog=0.20005640367453453 risk=6.728784204967247e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION3,ACTION2,ACTION4,ACTION5] lat_conf=0.489 top=[#1 heuristic ACTION3 s=-0.01, #2 heuristic ACTION4 s=-0.037, #3 random ACTION2 s=-0.052]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=234 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.018564396105648678 energy=0.4746077060699463 goal_prog=0.20004058486229043 risk=2.051568325995895e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION2,ACTION4,ACTION3,ACTION5] lat_conf=0.492 top=[#1 heuristic ACTION2 s=-0.019, #2 random ACTION4 s=-0.063, #3 heuristic ACTION3 s=-0.088]
[DIAG ar25-e3c63847] STRAT-EXIT iter=4 iter_level=1 deaths_in_iter=2 reached_win=False set_preserve_flag=True trajectory_sources={'prior': 111, 'heuristic': 85, 'random': 40}
[DIAG ar25-e3c63847] ITER-START iter=5 knowledge=0.79 epsilon=0.10 total_wins=2 best_level=1 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=5 preserved=True flag=True cls_enable=True arc_env_none=False live_level=1
[DIAG ar25-e3c63847] STRAT iter=5 PRESERVE-ENV continuing from level=1
[DIAG ar25-e3c63847] STRAT-PROBE iter=5 env_state=NOT_FINISHED env_levels_completed=1 (our iter_level=1)
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=1 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.07034419121579674 energy=0.5597230195999146 goal_prog=0.250040566905227 risk=0.016666666666666864 sources={'prior': 1, 'heuristic': 4, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.614 top=[#1 prior ACTION5 s=-0.07, #2 heuristic ACTION5 s=-0.164, #3 heuristic ACTION5 s=-0.207]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=2 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.009544802116579489 energy=0.5151589214801788 goal_prog=0.2500345378794009 risk=1.1329534184625217e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.461 top=[#1 prior ACTION3 s=-0.01, #2 prior ACTION4 s=-0.01, #3 prior ACTION5 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=3 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.009308829794463352 energy=0.5149427056312561 goal_prog=0.25003480689338176 risk=1.1672640761778332e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.461 top=[#1 prior ACTION5 s=-0.009, #2 prior ACTION4 s=-0.009, #3 prior ACTION3 s=-0.009]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=4 action=ACTION3 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.008107842208119243 energy=0.5138387978076935 goal_prog=0.2500361238780897 risk=1.328366963418743e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[ACTION3,ACTION4,ACTION5,ACTION2] lat_conf=0.461 top=[#1 prior ACTION3 s=-0.008, #2 prior ACTION4 s=-0.008, #3 prior ACTION5 s=-0.008]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=5 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.00769312028933215 energy=0.5135059654712677 goal_prog=0.25003734602432814 risk=1.4889948504647003e-16 sources={'prior': 2, 'heuristic': 2, 'random': 8} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.481 top=[#1 prior ACTION5 s=-0.008, #2 prior ACTION4 s=-0.008, #3 random ACTION2 s=-0.047]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=6 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.009436416345124692 energy=0.5149193406105042 goal_prog=0.2500327654197463 risk=9.404847026614382e-17 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION5,ACTION2,ACTION3,ACTION4] lat_conf=0.503 top=[#1 prior ACTION5 s=-0.009, #2 prior ACTION4 s=-0.01, #3 heuristic ACTION5 s=-0.066]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=8 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches the controlled entity on level 2 source=prior score=-0.006180588585266529 energy=0.5120073556900024 goal_prog=0.2500373637667508 risk=1.511266655370466e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION4,ACTION5,ACTION2,ACTION3] lat_conf=0.46 top=[#1 prior ACTION4 s=-0.006, #2 prior ACTION5 s=-0.006, #3 random ACTION3 s=-0.017]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=9 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=-0.03287501532468025 energy=0.48854920268058777 goal_prog=0.2000353970390279 risk=1.2278826507925773e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION2,ACTION3,ACTION5,ACTION6] lat_conf=0.531 top=[#1 heuristic ACTION2 s=-0.033, #2 random ACTION3 s=-0.094, #3 random ACTION2 s=-0.095]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=10 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=-0.03289189765273487 energy=0.4885047674179077 goal_prog=0.20003460051448202 risk=1.126953248822409e-16 sources={'prior': 2, 'heuristic': 3, 'random': 7} latent=[ACTION3,ACTION2,ACTION5,ACTION4] lat_conf=0.49 top=[#1 random ACTION3 s=-0.033, #2 heuristic ACTION2 s=-0.047, #3 heuristic ACTION4 s=-0.069]
