==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_latent_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v2
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.60 epsilon=0.82 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.66 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.15149754254773648 energy=-0.013195455074310303 goal_prog=3.5036315239267424e-05 risk=0.17034139402560464 sources={'heuristic': 4, 'random': 8} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.734 top=[#1 random ACTION1 s=-0.151, #2 random ACTION1 s=-0.297, #3 random ACTION4 s=-0.301]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.5511087123509699 energy=-0.08246544003486633 goal_prog=0.3187776715523325 risk=0.16611842105263155 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION5>ACTION5>ACTION1] lat_conf=0.814 top=[#1 latent_program ACTION1 s=0.551, #2 latent_program ACTION1 s=0.395, #3 latent_program ACTION4 s=0.382]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=20 action=ACTION4 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.7924842538859034 energy=0.09079262614250183 goal_prog=0.31695273036018845 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION6,ACTION1,ACTION5] macro=[ACTION4>ACTION6>ACTION1>ACTION7] lat_conf=0.721 top=[#1 latent_program ACTION4 s=0.792, #2 latent_program ACTION5 s=0.657, #3 latent_program ACTION5 s=0.645]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=21 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.2256474093621363 energy=0.2298678159713745 goal_prog=0.2000332841736963 risk=9.862400989831354e-17 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION1] macro=[ACTION4>ACTION4>ACTION4>ACTION4] lat_conf=0.715 top=[#1 heuristic ACTION4 s=0.226, #2 heuristic ACTION3 s=0.098, #3 prior ACTION2 s=0.087]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.681162836167994 energy=0.20167133212089539 goal_prog=0.31720971754569105 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION3,ACTION2,ACTION1] macro=[ACTION4>ACTION4>ACTION4>ACTION4] lat_conf=0.86 top=[#1 latent_program ACTION4 s=0.681, #2 latent_program ACTION3 s=0.551, #3 latent_program ACTION2 s=0.487]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=25 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5638855465193633 energy=0.3309558928012848 goal_prog=0.3293558524986152 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION2,ACTION1] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.701 top=[#1 latent_program ACTION3 s=0.564, #2 latent_program ACTION2 s=0.501, #3 heuristic ACTION1 s=0.182]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=26 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.699733098994998 energy=0.07043159008026123 goal_prog=0.2661358556599 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION4>ACTION6>ACTION7] lat_conf=0.675 top=[#1 latent_program ACTION1 s=0.7, #2 latent_program ACTION3 s=0.588, #3 latent_program ACTION2 s=0.517]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=27 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5573173149938526 energy=0.31772875785827637 goal_prog=0.31403264638807804 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION2,ACTION1] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.706 top=[#1 latent_program ACTION3 s=0.557, #2 latent_program ACTION2 s=0.491, #3 random ACTION1 s=0.455]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=29 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.9163522979284867 energy=-0.053491950035095215 goal_prog=0.3121930446702287 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION4,ACTION5,ACTION1,ACTION6] macro=[ACTION4>ACTION5>ACTION1>ACTION6] lat_conf=0.756 top=[#1 latent_program ACTION4 s=0.916, #2 latent_program ACTION3 s=0.533, #3 latent_program ACTION2 s=0.468]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=33 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5382637108420542 energy=0.3198576867580414 goal_prog=0.32733109646714836 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION2,ACTION1] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.732 top=[#1 latent_program ACTION3 s=0.538, #2 latent_program ACTION2 s=0.471, #3 random ACTION1 s=0.199]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=34 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6135699692204986 energy=0.19882547855377197 goal_prog=0.31863221256590835 risk=0.03199718024882686 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION3,ACTION5,ACTION4] macro=[ACTION1>ACTION3>ACTION5>ACTION6] lat_conf=0.629 top=[#1 latent_program ACTION1 s=0.614, #2 latent_program ACTION3 s=0.521, #3 latent_program ACTION2 s=0.456]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=35 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.6068701318319653 energy=-0.1509978473186493 goal_prog=0.2000380934070563 risk=1.6162578450205147e-16 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION1,ACTION4,ACTION5,ACTION3] macro=[ACTION1>ACTION4>ACTION5>ACTION1] lat_conf=0.732 top=[#1 heuristic ACTION1 s=0.607, #2 latent_program ACTION3 s=0.509, #3 latent_program ACTION2 s=0.442]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=36 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5104077025936683 energy=0.3239692747592926 goal_prog=0.3186189833344658 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION2] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.706 top=[#1 latent_program ACTION3 s=0.51, #2 heuristic ACTION1 s=0.471, #3 latent_program ACTION2 s=0.445]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=37 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.9708167909679344 energy=-0.1938929706811905 goal_prog=0.3165109006698339 risk=0.056123737373737326 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION5,ACTION4,ACTION3] macro=[ACTION1>ACTION1>ACTION1>ACTION5] lat_conf=0.908 top=[#1 latent_program ACTION1 s=0.971, #2 latent_program ACTION3 s=0.538, #3 latent_program ACTION2 s=0.468]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=38 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5157471281867008 energy=0.33230599761009216 goal_prog=0.33271118244337844 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION1] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.731 top=[#1 latent_program ACTION3 s=0.516, #2 latent_program ACTION2 s=0.453, #3 random ACTION4 s=0.068]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=40 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5221477831906414 energy=0.3086761236190796 goal_prog=0.314698449224863 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION1] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.678 top=[#1 latent_program ACTION3 s=0.522, #2 latent_program ACTION4 s=0.49, #3 latent_program ACTION2 s=0.454]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=46 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.6111928889637683 energy=-0.21579211950302124 goal_prog=0.20004162507320872 risk=0.0607109227871942 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION1,ACTION5,ACTION6,ACTION4] macro=[ACTION1>ACTION1>ACTION5>ACTION6] lat_conf=0.656 top=[#1 random ACTION1 s=0.611, #2 latent_program ACTION3 s=0.522, #3 latent_program ACTION4 s=0.487]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=47 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.4916105924216375 energy=0.3362879455089569 goal_prog=0.312538135763751 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION2,ACTION6] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.793 top=[#1 latent_program ACTION3 s=0.492, #2 latent_program ACTION4 s=0.461, #3 heuristic ACTION6 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=48 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6204260726765884 energy=0.1240900456905365 goal_prog=0.3234783063815805 risk=0.09477357848144363 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION6,ACTION3,ACTION1,ACTION4] macro=[ACTION6>ACTION3>ACTION1>ACTION1] lat_conf=0.625 top=[#1 latent_program ACTION6 s=0.62, #2 latent_program ACTION3 s=0.522, #3 latent_program ACTION4 s=0.491]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=49 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5029944526622352 energy=0.32281944155693054 goal_prog=0.3100581903228816 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION2,ACTION7] macro=[ACTION3>ACTION4>ACTION4>ACTION4] lat_conf=0.775 top=[#1 latent_program ACTION3 s=0.503, #2 latent_program ACTION4 s=0.471, #3 random ACTION7 s=0.148]
[DIAG ar25-e3c63847] PLAN iter=5 plan_step=50 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.5484091167980083 energy=0.2892530560493469 goal_prog=0.3220522884548851 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION7,ACTION4,ACTION6,ACTION3] macro=[ACTION7>ACTION4>ACTION6>ACTION4] lat_conf=0.672 top=[#1 latent_program ACTION7 s=0.548, #2 latent_program ACTION3 s=0.517, #3 latent_program ACTION4 s=0.484]
[DIAG ar25-e3c63847] STRAT-EXIT iter=5 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 2, 'latent_program': 46, 'prior': 1, 'heuristic': 2}
[DIAG ar25-e3c63847] ITER-START iter=6 knowledge=0.54 epsilon=0.16 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=6 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=6 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.12848398996356977 energy=0.12729573249816895 goal_prog=3.687035132315941e-05 risk=1.4223162845079438e-16 sources={'heuristic': 4, 'random': 8} latent=[ACTION6,ACTION1,ACTION7,ACTION3] macro=[ACTION6>ACTION1>ACTION1>ACTION7] lat_conf=0.722 top=[#1 random ACTION6 s=0.128, #2 random ACTION3 s=0.072, #3 heuristic ACTION1 s=-0.021]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=2 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7206320442283876 energy=0.16290506720542908 goal_prog=0.3177620504634804 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION1,ACTION2] macro=[ACTION3>ACTION4>ACTION1>ACTION4] lat_conf=0.693 top=[#1 latent_program ACTION3 s=0.721, #2 latent_program ACTION1 s=0.464, #3 prior ACTION3 s=0.25]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=3 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7032048303513403 energy=0.17781490087509155 goal_prog=0.31546795344637585 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION6] macro=[ACTION3>ACTION4>ACTION1>ACTION4] lat_conf=0.791 top=[#1 latent_program ACTION3 s=0.703, #2 latent_program ACTION3 s=0.633, #3 random ACTION1 s=0.565]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=4 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0215249947709328 energy=-0.17202095687389374 goal_prog=0.3233190977241772 risk=0.03933531746031743 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION4>ACTION1>ACTION6] lat_conf=0.856 top=[#1 latent_program ACTION1 s=1.022, #2 latent_program ACTION3 s=0.715, #3 latent_program ACTION3 s=0.645]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=5 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0354081590999193 energy=-0.17850518226623535 goal_prog=0.3285004957348827 risk=0.037186760063141255 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION4>ACTION1>ACTION6] lat_conf=0.856 top=[#1 latent_program ACTION1 s=1.035, #2 latent_program ACTION3 s=0.723, #3 latent_program ACTION3 s=0.653]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=6 action=ACTION1 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.115342304766143 energy=-0.25571775436401367 goal_prog=0.32853920898206374 risk=0.03506181318681317 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION1,ACTION4,ACTION6,ACTION3] macro=[ACTION1>ACTION4>ACTION1>ACTION6] lat_conf=0.858 top=[#1 latent_program ACTION1 s=1.115, #2 latent_program ACTION3 s=0.764, #3 latent_program ACTION3 s=0.689]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=10 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7278742411486612 energy=0.1663416624069214 goal_prog=0.3285894839964615 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION4,ACTION1,ACTION6] macro=[ACTION3>ACTION4>ACTION1>ACTION4] lat_conf=0.782 top=[#1 latent_program ACTION3 s=0.728, #2 latent_program ACTION3 s=0.658, #3 random ACTION6 s=0.442]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=11 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=1.0081880721206475 energy=-0.11940409243106842 goal_prog=0.32262928183550726 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION6,ACTION1,ACTION4,ACTION3] macro=[ACTION6>ACTION1>ACTION4>ACTION5] lat_conf=0.808 top=[#1 latent_program ACTION6 s=1.008, #2 latent_program ACTION3 s=0.757, #3 latent_program ACTION3 s=0.684]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.7248821030759864 energy=0.16546723246574402 goal_prog=0.324691949041342 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 4, 'random': 5} latent=[ACTION3,ACTION4,ACTION1,ACTION6] macro=[ACTION3>ACTION4>ACTION1>ACTION4] lat_conf=0.786 top=[#1 latent_program ACTION3 s=0.725, #2 latent_program ACTION3 s=0.657, #3 heuristic ACTION1 s=0.578]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=13 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=prior score=0.22917636455895252 energy=0.27636441588401794 goal_prog=0.25003358321191627 risk=1.0227419250538754e-16 sources={'prior': 1, 'heuristic': 3, 'random': 8} latent=[ACTION5,ACTION4,ACTION3,ACTION6] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.744 top=[#1 prior ACTION5 s=0.229, #2 heuristic ACTION5 s=0.014, #3 heuristic ACTION5 s=0.012]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=14 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.6571231825331678 energy=0.228486567735672 goal_prog=0.31958382079922454 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION5,ACTION4,ACTION6,ACTION7] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.804 top=[#1 latent_program ACTION5 s=0.657, #2 latent_program ACTION5 s=0.641, #3 latent_program ACTION5 s=0.586]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=20 action=ACTION5 subgoal=[human-program] confirm ACTION5 switches controlled entity source=latent_program score=0.6698285109644535 energy=0.222950279712677 goal_prog=0.326943642171264 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 2, 'random': 6} latent=[ACTION5,ACTION4,ACTION6,ACTION7] macro=[ACTION5>ACTION5>ACTION5>ACTION5] lat_conf=0.839 top=[#1 latent_program ACTION5 s=0.67, #2 latent_program ACTION5 s=0.644, #3 latent_program ACTION5 s=0.594]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=21 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.6613512559680933 energy=-0.11658555269241333 goal_prog=0.2700358335055353 risk=0.010939691444600403 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION4,ACTION6] macro=[ACTION1>ACTION1>ACTION1>ACTION5] lat_conf=0.804 top=[#1 random ACTION1 s=0.661, #2 heuristic ACTION4 s=0.296, #3 prior ACTION1 s=0.293]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=22 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.670034847631201 energy=0.22010189294815063 goal_prog=0.32435335032556945 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION5,ACTION6,ACTION1] macro=[ACTION4>ACTION5>ACTION6>ACTION4] lat_conf=0.769 top=[#1 latent_program ACTION4 s=0.67, #2 latent_program ACTION1 s=0.514, #3 random ACTION3 s=0.341]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=23 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7617922845300291 energy=0.12513303756713867 goal_prog=0.321525131035969 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION3,ACTION1,ACTION4,ACTION5] macro=[ACTION3>ACTION1>ACTION4>ACTION1] lat_conf=0.732 top=[#1 latent_program ACTION3 s=0.762, #2 latent_program ACTION4 s=0.643, #3 random ACTION1 s=0.56]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=24 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=1.0337164454607874 energy=-0.17167985439300537 goal_prog=0.31858643897508654 risk=0.0220704487328528 sources={'latent_program': 3, 'prior': 1, 'heuristic': 4, 'random': 4} latent=[ACTION1,ACTION5,ACTION6,ACTION3] macro=[ACTION1>ACTION5>ACTION1>ACTION6] lat_conf=0.86 top=[#1 latent_program ACTION1 s=1.034, #2 latent_program ACTION3 s=0.771, #3 latent_program ACTION4 s=0.648]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=25 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.7916114220087864 energy=0.10286325216293335 goal_prog=0.32884878826043384 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION3,ACTION1,ACTION4,ACTION5] macro=[ACTION3>ACTION1>ACTION4>ACTION1] lat_conf=0.749 top=[#1 latent_program ACTION3 s=0.792, #2 latent_program ACTION4 s=0.667, #3 random ACTION7 s=0.237]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=26 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.661425304246111 energy=0.22428619861602783 goal_prog=0.3199898732648922 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION5,ACTION6,ACTION7] macro=[ACTION4>ACTION5>ACTION6>ACTION4] lat_conf=0.778 top=[#1 latent_program ACTION4 s=0.661, #2 latent_program ACTION7 s=0.636, #3 heuristic ACTION5 s=0.466]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=27 action=ACTION5 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.953396972291846 energy=-0.19457754492759705 goal_prog=0.2973140492532715 risk=0.099357122407583 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION5,ACTION1,ACTION6,ACTION7] macro=[ACTION5>ACTION1>ACTION6>ACTION1] lat_conf=0.829 top=[#1 latent_program ACTION5 s=0.953, #2 latent_program ACTION7 s=0.752, #3 latent_program ACTION4 s=0.664]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=28 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.9323792217079493 energy=0.09963986277580261 goal_prog=0.4463421369496676 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION7,ACTION5,ACTION1,ACTION4] macro=[ACTION7>ACTION5>ACTION1>ACTION5] lat_conf=0.752 top=[#1 latent_program ACTION7 s=0.932, #2 latent_program ACTION4 s=0.845, #3 random ACTION6 s=0.386]
[DIAG ar25-e3c63847] PLAN iter=6 plan_step=40 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=latent_program score=0.6988987948306116 energy=0.13777866959571838 goal_prog=0.3210222935423466 risk=0.0 sources={'latent_program': 3, 'prior': 1, 'heuristic': 3, 'random': 5} latent=[ACTION7,ACTION5,ACTION1,ACTION4] macro=[ACTION7>ACTION5>ACTION1>ACTION5] lat_conf=0.761 top=[#1 latent_program ACTION7 s=0.699, #2 latent_program ACTION4 s=0.613, #3 latent_program ACTION6 s=0.605]
[DIAG ar25-e3c63847] STRAT-EXIT iter=6 iter_level=0 deaths_in_iter=0 reached_win=False set_preserve_flag=False trajectory_sources={'random': 2, 'latent_program': 39, 'prior': 1}
[DIAG ar25-e3c63847] ITER-START iter=7 knowledge=0.54 epsilon=0.15 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=7 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=7 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=1 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.4392644190702411 energy=-0.18335449695587158 goal_prog=3.856937473756261e-05 risk=1.711699135236965e-16 sources={'heuristic': 3, 'random': 9} latent=[ACTION4,ACTION1,ACTION5,ACTION7] macro=[ACTION4>ACTION4>ACTION1>ACTION1] lat_conf=0.88 top=[#1 random ACTION4 s=0.439, #2 heuristic ACTION4 s=0.137, #3 random ACTION1 s=0.094]
[DIAG ar25-e3c63847] PLAN iter=7 plan_step=2 action=ACTION4 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=latent_program score=0.756004130714302 energy=0.13961482048034668 goal_prog=0.33046627959675057 risk=0.0 sources={'latent_program': 2, 'prior': 1, 'heuristic': 3, 'random': 6} latent=[ACTION4,ACTION7,ACTION5,ACTION1] macro=[ACTION4>ACTION7>ACTION5>ACTION1] lat_conf=0.74 top=[#1 latent_program ACTION4 s=0.756, #2 latent_program ACTION1 s=0.715, #3 random ACTION4 s=0.455]
