==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=157 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.286121895656106 energy=-0.08073365688323975 goal_prog=0.20003157493483742 risk=8.216582224347257e-17 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.286, #2 prior ACTION1 s=0.015, #3 heuristic ACTION4 s=-0.022]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=160 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2882603328053816 energy=-0.2408120408654213 goal_prog=0.1000408149426221 risk=0.05861801242236046 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.288, #2 prior ACTION1 s=0.068, #3 random ACTION3 s=-0.03]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=161 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.22941012900043636 energy=-0.1097356379032135 goal_prog=0.15003251193265899 risk=0.035782993459022784 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.229, #2 prior ACTION1 s=0.025, #3 random ACTION1 s=-0.069]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=162 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3812368892817175 energy=-0.22551347315311432 goal_prog=0.1500360261401511 risk=1.3197350359417316e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.381, #2 heuristic ACTION3 s=0.181, #3 heuristic ACTION4 s=0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=163 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.4866556547043725 energy=-0.33007503021508455 goal_prog=0.1500486166609335 risk=3.929509191485643e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.487, #2 prior ACTION1 s=0.104, #3 random ACTION4 s=-0.107]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=164 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3681597062197396 energy=-0.16219501197338104 goal_prog=0.20003936577559217 risk=1.8225320728962102e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.368, #2 random ACTION2 s=0.253, #3 prior ACTION1 s=0.061]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=165 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.1441906474166897 energy=0.0619044303894043 goal_prog=0.2000413125017076 risk=2.1596012903688725e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.144, #2 heuristic ACTION3 s=0.137, #3 prior ACTION1 s=0.071]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=166 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.1552718791055665 energy=0.05102062225341797 goal_prog=0.20004411617919687 risk=2.76696017714826e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.155, #2 prior ACTION1 s=0.082, #3 heuristic ACTION3 s=0.033]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=167 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.4070258105959509 energy=-0.20104648172855377 goal_prog=0.20003959702735302 risk=1.8500185567324083e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.407, #2 random ACTION2 s=0.321, #3 random ACTION6 s=0.282]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=168 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.4012622684218511 energy=-0.2950902581214905 goal_prog=0.10004240879570717 risk=2.3877541145743506e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.401, #2 prior ACTION1 s=0.081, #3 heuristic ACTION4 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=169 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5950047508478742 energy=-0.388232808560133 goal_prog=0.20005190695083003 risk=4.939644156085271e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.595, #2 random ACTION3 s=0.493, #3 heuristic ACTION3 s=0.221]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=171 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.2742914989750713 energy=-0.06801348924636841 goal_prog=0.2000439627256128 risk=2.7031005103701864e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.274, #2 prior ACTION1 s=0.086, #3 random ACTION2 s=-0.044]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=172 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.42498445136370705 energy=-0.26900096237659454 goal_prog=0.15003960344838563 risk=1.8602799638417e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.425, #2 prior ACTION1 s=0.065, #3 random ACTION4 s=0.015]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=173 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.09931622309159104 energy=0.15717312693595886 goal_prog=0.25004714032183983 risk=3.508362292528437e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.099, #2 heuristic ACTION4 s=0.046, #3 random ACTION3 s=-0.044]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=174 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3575657868015695 energy=-0.15171360969543457 goal_prog=0.20003782643034357 risk=1.5807396359597737e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.358, #2 random ACTION3 s=0.332, #3 prior ACTION1 s=0.056]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=175 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.03931383454255399 energy=0.21632182598114014 goal_prog=0.25003477782956907 risk=1.165279769149992e-16 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.039, #2 random ACTION3 s=0.03, #3 random ACTION4 s=-0.072]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=177 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.20688514921421258 energy=-0.0002288520336151123 goal_prog=0.20004990415254725 risk=4.337325644737639e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.207, #2 prior ACTION1 s=0.118, #3 prior ACTION4 s=-0.134]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=178 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.22897903151530466 energy=-0.062334537506103516 goal_prog=0.20004252550934326 risk=0.03953964194373418 sources={'prior': 4, 'heuristic': 3, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.229, #2 random ACTION6 s=0.113, #3 prior ACTION1 s=0.083]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=179 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.24744432448933346 energy=-0.04136532545089722 goal_prog=0.20004103967512493 risk=2.1211054958007367e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.247, #2 prior ACTION1 s=0.076, #3 random ACTION4 s=0.047]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=180 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.09699766579069515 energy=0.15941590070724487 goal_prog=0.25004595107384375 risk=3.216679879696518e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.097, #2 heuristic ACTION3 s=0.038, #3 heuristic ACTION4 s=-0.017]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=181 action=ACTION6 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.15089273306397713 energy=-0.05366861820220947 goal_prog=0.15004296001861805 risk=0.05898550724637705 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.151, #2 prior ACTION1 s=0.086, #3 random ACTION2 s=-0.042]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=182 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.32967208608535326 energy=-0.18974116444587708 goal_prog=0.15003912654938178 risk=0.016014713679745617 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.33, #2 heuristic ACTION2 s=0.075, #3 prior ACTION1 s=0.067]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=183 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2607393551144921 energy=-0.054416269063949585 goal_prog=0.20004471368083615 risk=2.879642823006072e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.261, #2 heuristic ACTION2 s=0.165, #3 prior ACTION1 s=0.095]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=185 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.3804999538690025 energy=-0.17448537051677704 goal_prog=0.2000400987446483 risk=1.9315094790053764e-16 sources={'prior': 4, 'heuristic': 2, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.38, #2 random ACTION6 s=0.373, #3 prior ACTION1 s=0.07]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=186 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.05504988865141044 energy=0.2007400095462799 goal_prog=0.25003692214522744 risk=1.4358469740958412e-16 sources={'prior': 4, 'heuristic': 4, 'random': 4} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=0.055, #2 heuristic ACTION2 s=0.037, #3 heuristic ACTION3 s=-0.116]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=187 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3325453672087227 energy=0.0903613269329071 goal_prog=0.20003980378460257 risk=0.03307989532019719 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.333, #2 random ACTION3 s=0.247, #3 heuristic ACTION5 s=0.177]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=188 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5320616640793264 energy=-0.13249918818473816 goal_prog=0.15003690088124133 risk=0.006231185002736817 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.532, #2 heuristic ACTION3 s=0.365, #3 prior ACTION4 s=0.091]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=189 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.445911521695234 energy=0.00971248745918274 goal_prog=0.20003463015673334 risk=1.1473275675774272e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.446, #2 random ACTION3 s=0.384, #3 random ACTION3 s=0.347]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=190 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=prior score=0.09184885085051049 energy=0.4139564335346222 goal_prog=0.2500371375535906 risk=1.4850184278240354e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION4 s=0.092, #2 prior ACTION3 s=0.044, #3 heuristic ACTION2 s=0.042]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=191 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.4867827917543762 energy=-0.03081187605857849 goal_prog=0.20003952617771575 risk=1.82078096462666e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.487, #2 heuristic ACTION2 s=0.383, #3 random ACTION3 s=0.265]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=192 action=ACTION1 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.2497911353340895 energy=0.20591038465499878 goal_prog=0.20003575298251236 risk=1.278248156278604e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION1 s=0.25, #2 heuristic ACTION2 s=0.103, #3 heuristic ACTION3 s=0.102]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=193 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6426330259920859 energy=-0.23663979023694992 goal_prog=0.15004704269667857 risk=0.00047959230798828915 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.643, #2 heuristic ACTION3 s=0.385, #3 random ACTION3 s=0.384]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=194 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.32383860601403264 energy=0.13223734498023987 goal_prog=0.2000408126070397 risk=2.1016623838921063e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.324, #2 random ACTION6 s=0.319, #3 random ACTION1 s=0.269]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=195 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.49905376913929 energy=-0.05208346247673035 goal_prog=0.20004067901681993 risk=0.009086672879776476 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.499, #2 random ACTION4 s=0.304, #3 prior ACTION4 s=0.1]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=196 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.3116572889804955 energy=0.1442192792892456 goal_prog=0.20003818295226666 risk=1.6157522722301223e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.312, #2 random ACTION5 s=0.159, #3 prior ACTION4 s=0.095]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=198 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.17482086210948156 energy=0.28150415420532227 goal_prog=0.20004478409391596 risk=2.888940068393372e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.175, #2 heuristic ACTION4 s=0.162, #3 prior ACTION4 s=0.109]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=199 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.588178574714402 energy=-0.13248302042484283 goal_prog=0.20003564064536478 risk=1.2792823305676423e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.588, #2 random ACTION2 s=0.205, #3 random ACTION7 s=0.134]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=200 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.6516088656702775 energy=-0.24559606611728668 goal_prog=0.15004010960401504 risk=1.957194429641883e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.652, #2 heuristic ACTION2 s=0.444, #3 heuristic ACTION3 s=0.175]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=201 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.29915334600393584 energy=0.014555424451828003 goal_prog=0.10003880486474373 risk=0.04221491228070185 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.299, #2 heuristic ACTION3 s=0.266, #3 random ACTION1 s=0.248]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=202 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.45049730680984784 energy=0.005129486322402954 goal_prog=0.20003467837450445 risk=1.156030698761567e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.45, #2 heuristic ACTION4 s=0.217, #3 prior ACTION4 s=0.088]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=203 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5684647553309081 energy=-0.17760205268859863 goal_prog=0.1500382629950764 risk=0.015027143442446376 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.568, #2 random ACTION6 s=0.568, #3 random ACTION6 s=0.443]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=205 action=ACTION7 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.677815287744306 energy=-0.22156678140163422 goal_prog=0.20004347236608738 risk=2.6053939364154228e-16 sources={'prior': 3, 'heuristic': 2, 'random': 7} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.678, #2 random ACTION4 s=0.138, #3 random ACTION6 s=0.13]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=206 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.5257738692475313 energy=-0.07252237200737 goal_prog=0.20004735452239403 risk=0.0032411869185679744 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.526, #2 heuristic ACTION4 s=0.288, #3 random ACTION6 s=0.281]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=207 action=ACTION3 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=random score=0.5918665482415233 energy=-0.13596385717391968 goal_prog=0.2000385313978768 risk=1.6798025214213283e-16 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.592, #2 random ACTION6 s=0.239, #3 random ACTION3 s=0.194]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=208 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.36184575838633454 energy=0.0939074456691742 goal_prog=0.20003645179458546 risk=1.375399394257324e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.362, #2 random ACTION7 s=0.247, #3 random ACTION4 s=0.136]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=210 action=ACTION4 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.2552448912700559 energy=0.1973065435886383 goal_prog=0.20004378891389935 risk=0.0037104898777694973 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION4 s=0.255, #2 random ACTION6 s=0.249, #3 random ACTION5 s=0.226]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=211 action=ACTION2 subgoal=[human-program] after switching control, chain short lateral repositioning with  source=heuristic score=0.6402716693948604 energy=-0.18464326858520508 goal_prog=0.20003470000956441 risk=1.1502856977968148e-16 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.64, #2 random ACTION6 s=0.528, #3 heuristic ACTION3 s=0.243]
